Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
17001:ILLINOIS       1.244908248 0.652501 2.75275 -9.492385 -4.345673
17003:ILLINOIS       8.554529220 0.652501 2.75275 -9.492385 -4.345673
17005:ILLINOIS     -10.969711692 0.652501 2.75275 -9.492385 -4.345673
17007:ILLINOIS       0.274521814 0.652501 2.75275 -9.492385 -4.345673
17009:ILLINOIS      -7.690066592 0.652501 2.75275 -9.492385 -4.345673
17011:ILLINOIS       4.585416657 0.652501 2.75275 -9.492385 -4.345673
17013:ILLINOIS      -4.949037232 0.652501 2.75275 -9.492385 -4.345673
17015:ILLINOIS       7.332092585 0.652501 2.75275 -9.492385 -4.345673
17017:ILLINOIS       9.673978855 0.652501 2.75275 -9.492385 -4.345673
17019:ILLINOIS      -0.035516570 0.652501 2.75275 -9.492385 -4.345673
17021:ILLINOIS       5.568186654 0.652501 2.75275 -9.492385 -4.345673
17023:ILLINOIS      -8.903839506 0.652501 2.75275 -9.492385 -4.345673
17025:ILLINOIS     -15.436937894 0.652501 2.75275 -9.492385 -4.345673
17027:ILLINOIS      -3.338069611 0.652501 2.75275 -9.492385 -4.345673
17029:ILLINOIS      -0.199049971 0.652501 2.75275 -9.492385 -4.345673
17031:ILLINOIS      15.550919175 0.652501 2.75275 -9.492385 -4.345673
17033:ILLINOIS     -14.629659525 0.652501 2.75275 -9.492385 -4.345673
17035:ILLINOIS      -9.289945972 0.652501 2.75275 -9.492385 -4.345673
17037:ILLINOIS       3.393758986 0.652501 2.75275 -9.492385 -4.345673
17039:ILLINOIS       3.852456783 0.652501 2.75275 -9.492385 -4.345673
17041:ILLINOIS       1.160911918 0.652501 2.75275 -9.492385 -4.345673
17043:ILLINOIS       8.116800858 0.652501 2.75275 -9.492385 -4.345673
17045:ILLINOIS      -6.147891494 0.652501 2.75275 -9.492385 -4.345673
17047:ILLINOIS     -14.528300327 0.652501 2.75275 -9.492385 -4.345673
17049:ILLINOIS      -9.617914919 0.652501 2.75275 -9.492385 -4.345673
17051:ILLINOIS     -13.295389225 0.652501 2.75275 -9.492385 -4.345673
17053:ILLINOIS      -7.470833759 0.652501 2.75275 -9.492385 -4.345673
17055:ILLINOIS     -19.150698876 0.652501 2.75275 -9.492385 -4.345673
17057:ILLINOIS       2.943271905 0.652501 2.75275 -9.492385 -4.345673
17059:ILLINOIS      -5.357871679 0.652501 2.75275 -9.492385 -4.345673
17061:ILLINOIS      -5.222336479 0.652501 2.75275 -9.492385 -4.345673
17063:ILLINOIS      -0.951198624 0.652501 2.75275 -9.492385 -4.345673
17065:ILLINOIS     -12.830327473 0.652501 2.75275 -9.492385 -4.345673
17067:ILLINOIS       3.673224930 0.652501 2.75275 -9.492385 -4.345673
