Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6    vpdave7   vpdave8
17001:ILLINOIS       1.91223905 1.046433 1.623891 -10.716859 -6.732216
17003:ILLINOIS       4.24825913 1.046433 1.623891 -10.772862 -4.453234
17005:ILLINOIS     -14.11680777 1.046433 1.623891 -11.399950 -6.933348
17007:ILLINOIS       1.23842801 1.046433 1.623891  -7.134050 -4.879240
17009:ILLINOIS      -6.70453999 1.046433 1.623891  -8.487369 -6.166486
17011:ILLINOIS       5.15656613 1.046433 1.623891  -5.113025 -3.769630
17013:ILLINOIS      -2.21918410 1.046433 1.623891  -6.248165 -3.939251
17015:ILLINOIS       7.45432222 1.046433 1.623891  -5.796887 -3.979733
17017:ILLINOIS      11.71634254 1.046433 1.623891  -7.617115 -3.831647
17019:ILLINOIS      -1.47372927 1.046433 1.623891  -7.317955 -3.913046
17021:ILLINOIS       6.60249405 1.046433 1.623891  -4.439698 -2.404951
17023:ILLINOIS     -10.87789028 1.046433 1.623891  -9.910422 -5.392997
17025:ILLINOIS     -19.23637058 1.046433 1.623891 -10.185246 -5.970907
17027:ILLINOIS      -7.72034592 1.046433 1.623891 -11.998791 -6.558667
17029:ILLINOIS      -1.03845009 1.046433 1.623891  -6.747608 -4.131894
17031:ILLINOIS      11.29292301 1.046433 1.623891  -7.810975 -4.832876
17033:ILLINOIS     -18.48690783 1.046433 1.623891  -9.322255 -5.989231
17035:ILLINOIS     -12.07502443 1.046433 1.623891 -11.093419 -5.547874
17037:ILLINOIS       5.85299370 1.046433 1.623891  -6.132269 -4.075158
17039:ILLINOIS       3.95654287 1.046433 1.623891  -6.368381 -3.278967
17041:ILLINOIS       0.61269139 1.046433 1.623891  -7.685290 -3.844633
17043:ILLINOIS       4.86393070 1.046433 1.623891  -9.181211 -5.393394
17045:ILLINOIS      -8.43724553 1.046433 1.623891  -4.559266 -3.329922
17047:ILLINOIS     -17.44761969 1.046433 1.623891 -10.150447 -6.650724
17049:ILLINOIS     -11.73803485 1.046433 1.623891 -10.471959 -5.331988
17051:ILLINOIS     -16.84465305 1.046433 1.623891 -12.114841 -5.957909
