Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
17001:ILLINOIS       3.04751943 1.073194 1.826413 -9.595506 -7.56821
17003:ILLINOIS       6.93349280 1.073194 1.826413 -9.595506 -7.56821
17005:ILLINOIS     -11.54441617 1.073194 1.826413 -9.595506 -7.56821
17007:ILLINOIS       0.50351658 1.073194 1.826413 -9.595506 -7.56821
17009:ILLINOIS      -5.56053217 1.073194 1.826413 -9.595506 -7.56821
17011:ILLINOIS       4.02821315 1.073194 1.826413 -9.595506 -7.56821
17013:ILLINOIS      -1.12845957 1.073194 1.826413 -9.595506 -7.56821
17015:ILLINOIS       6.96272814 1.073194 1.826413 -9.595506 -7.56821
17017:ILLINOIS      11.72968062 1.073194 1.826413 -9.595506 -7.56821
17019:ILLINOIS      -0.88734008 1.073194 1.826413 -9.595506 -7.56821
17021:ILLINOIS       7.09470194 1.073194 1.826413 -9.595506 -7.56821
17023:ILLINOIS      -7.93984136 1.073194 1.826413 -9.595506 -7.56821
17025:ILLINOIS     -16.39984017 1.073194 1.826413 -9.595506 -7.56821
17027:ILLINOIS      -4.20539261 1.073194 1.826413 -9.595506 -7.56821
17029:ILLINOIS       1.21324205 1.073194 1.826413 -9.595506 -7.56821
17031:ILLINOIS       8.90631888 1.073194 1.826413 -9.595506 -7.56821
17033:ILLINOIS     -15.09736699 1.073194 1.826413 -9.595506 -7.56821
17035:ILLINOIS      -8.13858007 1.073194 1.826413 -9.595506 -7.56821
17037:ILLINOIS       3.78857723 1.073194 1.826413 -9.595506 -7.56821
17039:ILLINOIS       3.79193764 1.073194 1.826413 -9.595506 -7.56821
17041:ILLINOIS       2.10669571 1.073194 1.826413 -9.595506 -7.56821
17043:ILLINOIS       4.27776161 1.073194 1.826413 -9.595506 -7.56821
17045:ILLINOIS      -8.35247533 1.073194 1.826413 -9.595506 -7.56821
17047:ILLINOIS     -14.68187589 1.073194 1.826413 -9.595506 -7.56821
17049:ILLINOIS      -8.52645101 1.073194 1.826413 -9.595506 -7.56821
17051:ILLINOIS     -12.95055203 1.073194 1.826413 -9.595506 -7.56821
17053:ILLINOIS      -6.92586948 1.073194 1.826413 -9.595506 -7.56821
17055:ILLINOIS     -20.65835750 1.073194 1.826413 -9.595506 -7.56821
17057:ILLINOIS       3.76642584 1.073194 1.826413 -9.595506 -7.56821
17059:ILLINOIS      -2.66855093 1.073194 1.826413 -9.595506 -7.56821
17061:ILLINOIS      -2.79930703 1.073194 1.826413 -9.595506 -7.56821
