Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                    (Intercept)      vpdave5 I(vpdave5^2)     evi5 I(evi5^2)
17001:ILLINOIS       7.86754817 -0.527733015   -0.8828238 1.399801 -1.537796
17003:ILLINOIS      15.86003727 -0.070523194   -1.0021097 1.399801 -1.537796
17005:ILLINOIS      -6.39946229 -0.414863202   -0.9947104 1.399801 -1.537796
17007:ILLINOIS       3.95465764 -0.573057128   -0.8899949 1.399801 -1.537796
17009:ILLINOIS      -1.72323014 -0.372501152   -0.9408892 1.399801 -1.537796
17011:ILLINOIS       8.75091228 -0.678792535   -0.8821199 1.399801 -1.537796
17013:ILLINOIS       4.06702644 -0.126129663   -0.9568624 1.399801 -1.537796
17015:ILLINOIS      10.92438276 -0.559016795   -0.9298017 1.399801 -1.537796
17017:ILLINOIS      16.08026038 -0.386798451   -0.9103660 1.399801 -1.537796
17019:ILLINOIS       2.03576724 -0.795510949   -0.8836552 1.399801 -1.537796
17021:ILLINOIS      12.31989444 -0.402804529   -0.7875118 1.399801 -1.537796
17023:ILLINOIS      -4.08505876 -0.483278842   -0.9866645 1.399801 -1.537796
17025:ILLINOIS     -12.08105483 -0.349436775   -0.9986116 1.399801 -1.537796
17027:ILLINOIS       1.27313369 -0.157517973   -1.0926174 1.399801 -1.537796
17029:ILLINOIS       4.88118531 -0.184696243   -0.9673297 1.399801 -1.537796
17031:ILLINOIS      11.13499609 -0.439254228   -0.9589949 1.399801 -1.537796
17033:ILLINOIS     -10.81469630 -0.670773664   -1.0246073 1.399801 -1.537796
17035:ILLINOIS      -4.94029559 -0.433942596   -1.0292034 1.399801 -1.537796
17037:ILLINOIS       8.27187450 -0.631639570   -0.8608789 1.399801 -1.537796
17039:ILLINOIS       8.18219652 -0.285495246   -0.9268942 1.399801 -1.537796
17041:ILLINOIS       5.25194944 -0.447444405   -0.9096094 1.399801 -1.537796
17043:ILLINOIS       5.13610870 -0.326546346   -0.9537504 1.399801 -1.537796
17045:ILLINOIS      -3.60391109 -0.476333300   -0.8548583 1.399801 -1.537796
17047:ILLINOIS      -7.58440378 -0.224484250   -1.0439452 1.399801 -1.537796
17049:ILLINOIS      -4.95368474 -0.465866371   -0.9812093 1.399801 -1.537796
17051:ILLINOIS      -9.86742624 -0.391168658   -1.0204668 1.399801 -1.537796
17053:ILLINOIS      -5.47084699 -0.788392966   -0.9543343 1.399801 -1.537796
17055:ILLINOIS     -13.83218929  0.176984576   -1.1515324 1.399801 -1.537796
17057:ILLINOIS       8.43722506 -0.648519925   -0.8337088 1.399801 -1.537796
17059:ILLINOIS       4.40405096 -0.417968562   -0.9161136 1.399801 -1.537796
17061:ILLINOIS       1.60812621 -0.339000669   -0.9289622 1.399801 -1.537796
17063:ILLINOIS       2.90104262 -0.723806705   -0.9659851 1.399801 -1.537796
17065:ILLINOIS      -7.95379029 -0.025856785   -1.1555483 1.399801 -1.537796
17067:ILLINOIS      12.26818189 -0.388138166   -0.8555741 1.399801 -1.537796
17069:ILLINOIS     -14.24275681  0.076572992   -1.2019188 1.399801 -1.537796
17071:ILLINOIS      13.04899594 -0.387254961   -0.8842080 1.399801 -1.537796
17073:ILLINOIS       6.80564083 -0.705429018   -0.8629655 1.399801 -1.537796
17075:ILLINOIS      -3.00495378 -0.760715484   -0.9702506 1.399801 -1.537796
