Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
17001:ILLINOIS      6.714554e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17003:ILLINOIS      9.562797e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17005:ILLINOIS     -9.917198e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17007:ILLINOIS      3.327530e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17009:ILLINOIS     -6.780223e-01 1.716524 -0.04795804 -1.393115   -0.1138074
17011:ILLINOIS      6.836909e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17013:ILLINOIS      2.940511e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17015:ILLINOIS      1.009455e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17017:ILLINOIS      1.554370e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17019:ILLINOIS      1.822084e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17021:ILLINOIS      1.123673e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17023:ILLINOIS     -5.596381e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17025:ILLINOIS     -1.250740e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17027:ILLINOIS     -2.448782e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17029:ILLINOIS      2.972783e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17031:ILLINOIS      1.137464e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17033:ILLINOIS     -1.289824e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17035:ILLINOIS     -7.227414e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17037:ILLINOIS      6.831931e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17039:ILLINOIS      6.597895e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17041:ILLINOIS      4.721700e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17043:ILLINOIS      7.659169e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17045:ILLINOIS     -5.268650e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17047:ILLINOIS     -1.366526e+01 1.716524 -0.04795804 -1.393115   -0.1138074
