Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
17001:ILLINOIS       0.99664705 0.2728742 2.861256 -9.293446 -4.793518
17003:ILLINOIS      10.11441692 0.2728742 2.861256 -9.293446 -4.793518
17005:ILLINOIS      -8.85967966 0.2728742 2.861256 -9.293446 -4.793518
17007:ILLINOIS      -1.94048520 0.2728742 2.861256 -9.293446 -4.793518
17009:ILLINOIS      -5.82196509 0.2728742 2.861256 -9.293446 -4.793518
17011:ILLINOIS       2.44102476 0.2728742 2.861256 -9.293446 -4.793518
17013:ILLINOIS      -2.03233452 0.2728742 2.861256 -9.293446 -4.793518
17015:ILLINOIS       4.93127129 0.2728742 2.861256 -9.293446 -4.793518
17017:ILLINOIS       8.82058736 0.2728742 2.861256 -9.293446 -4.793518
17019:ILLINOIS      -4.19541887 0.2728742 2.861256 -9.293446 -4.793518
17021:ILLINOIS       5.26917476 0.2728742 2.861256 -9.293446 -4.793518
17023:ILLINOIS      -9.69037783 0.2728742 2.861256 -9.293446 -4.793518
17025:ILLINOIS     -13.09956024 0.2728742 2.861256 -9.293446 -4.793518
17027:ILLINOIS      -1.36721517 0.2728742 2.861256 -9.293446 -4.793518
17029:ILLINOIS      -1.67449798 0.2728742 2.861256 -9.293446 -4.793518
17031:ILLINOIS      13.61939602 0.2728742 2.861256 -9.293446 -4.793518
17033:ILLINOIS     -14.93362983 0.2728742 2.861256 -9.293446 -4.793518
17035:ILLINOIS     -11.84532695 0.2728742 2.861256 -9.293446 -4.793518
17037:ILLINOIS       1.30685964 0.2728742 2.861256 -9.293446 -4.793518
17039:ILLINOIS       1.38195064 0.2728742 2.861256 -9.293446 -4.793518
17041:ILLINOIS      -2.24327146 0.2728742 2.861256 -9.293446 -4.793518
17043:ILLINOIS       7.83814788 0.2728742 2.861256 -9.293446 -4.793518
17045:ILLINOIS      -7.65184711 0.2728742 2.861256 -9.293446 -4.793518
17047:ILLINOIS     -12.97124876 0.2728742 2.861256 -9.293446 -4.793518
17049:ILLINOIS      -9.73989242 0.2728742 2.861256 -9.293446 -4.793518
17051:ILLINOIS     -13.03763027 0.2728742 2.861256 -9.293446 -4.793518
17053:ILLINOIS     -13.36166824 0.2728742 2.861256 -9.293446 -4.793518
17055:ILLINOIS     -16.51324563 0.2728742 2.861256 -9.293446 -4.793518
17057:ILLINOIS       3.70955702 0.2728742 2.861256 -9.293446 -4.793518
17059:ILLINOIS      -5.82128034 0.2728742 2.861256 -9.293446 -4.793518
17061:ILLINOIS      -4.03499732 0.2728742 2.861256 -9.293446 -4.793518
17063:ILLINOIS      -5.48604117 0.2728742 2.861256 -9.293446 -4.793518
17065:ILLINOIS     -12.15855229 0.2728742 2.861256 -9.293446 -4.793518
17067:ILLINOIS       2.48117077 0.2728742 2.861256 -9.293446 -4.793518
17069:ILLINOIS     -19.14410760 0.2728742 2.861256 -9.293446 -4.793518
17071:ILLINOIS       5.76194891 0.2728742 2.861256 -9.293446 -4.793518
17073:ILLINOIS       0.79449418 0.2728742 2.861256 -9.293446 -4.793518
17075:ILLINOIS     -10.64057805 0.2728742 2.861256 -9.293446 -4.793518
17077:ILLINOIS      -2.63781958 0.2728742 2.861256 -9.293446 -4.793518
17079:ILLINOIS     -15.51626825 0.2728742 2.861256 -9.293446 -4.793518
17081:ILLINOIS     -14.55424329 0.2728742 2.861256 -9.293446 -4.793518
17083:ILLINOIS      -3.09266029 0.2728742 2.861256 -9.293446 -4.793518
17085:ILLINOIS      -1.44417442 0.2728742 2.861256 -9.293446 -4.793518
