Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
17001:ILLINOIS       8.22079240 2.324847 0.9090156 -1.359962 -0.8149065
17003:ILLINOIS       9.03758473 2.324847 0.9090156 -1.359962 -0.8149065
17005:ILLINOIS      -9.04021034 2.324847 0.9090156 -1.359962 -0.8149065
17007:ILLINOIS       4.06029644 2.324847 0.9090156 -1.359962 -0.8149065
17009:ILLINOIS       0.19532116 2.324847 0.9090156 -1.359962 -0.8149065
17011:ILLINOIS       8.60464265 2.324847 0.9090156 -1.359962 -0.8149065
17013:ILLINOIS       4.34905982 2.324847 0.9090156 -1.359962 -0.8149065
17015:ILLINOIS      12.04752174 2.324847 0.9090156 -1.359962 -0.8149065
17017:ILLINOIS      16.68515582 2.324847 0.9090156 -1.359962 -0.8149065
17019:ILLINOIS       3.14109613 2.324847 0.9090156 -1.359962 -0.8149065
17021:ILLINOIS      14.13589290 2.324847 0.9090156 -1.359962 -0.8149065
17023:ILLINOIS      -3.21592538 2.324847 0.9090156 -1.359962 -0.8149065
17025:ILLINOIS     -12.63842861 2.324847 0.9090156 -1.359962 -0.8149065
17027:ILLINOIS      -1.47705054 2.324847 0.9090156 -1.359962 -0.8149065
17029:ILLINOIS       6.01433860 2.324847 0.9090156 -1.359962 -0.8149065
17031:ILLINOIS       8.82319916 2.324847 0.9090156 -1.359962 -0.8149065
17033:ILLINOIS     -11.23760358 2.324847 0.9090156 -1.359962 -0.8149065
17035:ILLINOIS      -4.88580248 2.324847 0.9090156 -1.359962 -0.8149065
17037:ILLINOIS       7.67045288 2.324847 0.9090156 -1.359962 -0.8149065
17039:ILLINOIS       8.53110552 2.324847 0.9090156 -1.359962 -0.8149065
17041:ILLINOIS       6.84536207 2.324847 0.9090156 -1.359962 -0.8149065
17043:ILLINOIS       5.99003528 2.324847 0.9090156 -1.359962 -0.8149065
17045:ILLINOIS      -2.52445410 2.324847 0.9090156 -1.359962 -0.8149065
17047:ILLINOIS     -12.13293155 2.324847 0.9090156 -1.359962 -0.8149065
17049:ILLINOIS      -4.48530004 2.324847 0.9090156 -1.359962 -0.8149065
17051:ILLINOIS      -9.59190486 2.324847 0.9090156 -1.359962 -0.8149065
17053:ILLINOIS      -5.06347843 2.324847 0.9090156 -1.359962 -0.8149065
17055:ILLINOIS     -18.13149056 2.324847 0.9090156 -1.359962 -0.8149065
17057:ILLINOIS       8.68849587 2.324847 0.9090156 -1.359962 -0.8149065
17059:ILLINOIS      -0.07830370 2.324847 0.9090156 -1.359962 -0.8149065
