Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                    (Intercept)  vpdave5 I(vpdave5^2)     evi5 I(evi5^2)
17001:ILLINOIS       2.77715339 1.148288    0.1603792 2.040971 -1.695179
17003:ILLINOIS       6.78278800 1.148288    0.1603792 2.040971 -1.695179
17005:ILLINOIS     -12.30975129 1.148288    0.1603792 2.040971 -1.695179
17007:ILLINOIS      -0.15246805 1.148288    0.1603792 2.040971 -1.695179
17009:ILLINOIS      -5.67418480 1.148288    0.1603792 2.040971 -1.695179
17011:ILLINOIS       3.49416599 1.148288    0.1603792 2.040971 -1.695179
17013:ILLINOIS      -0.58837063 1.148288    0.1603792 2.040971 -1.695179
17015:ILLINOIS       6.40764656 1.148288    0.1603792 2.040971 -1.695179
17017:ILLINOIS      11.47973959 1.148288    0.1603792 2.040971 -1.695179
17019:ILLINOIS      -1.85547304 1.148288    0.1603792 2.040971 -1.695179
17021:ILLINOIS       7.36891811 1.148288    0.1603792 2.040971 -1.695179
17023:ILLINOIS      -8.48532166 1.148288    0.1603792 2.040971 -1.695179
17025:ILLINOIS     -16.81290697 1.148288    0.1603792 2.040971 -1.695179
17027:ILLINOIS      -5.04462334 1.148288    0.1603792 2.040971 -1.695179
17029:ILLINOIS       0.82774481 1.148288    0.1603792 2.040971 -1.695179
17031:ILLINOIS       8.54921316 1.148288    0.1603792 2.040971 -1.695179
17033:ILLINOIS     -15.79480192 1.148288    0.1603792 2.040971 -1.695179
17035:ILLINOIS      -9.36996858 1.148288    0.1603792 2.040971 -1.695179
17037:ILLINOIS       2.90476204 1.148288    0.1603792 2.040971 -1.695179
17039:ILLINOIS       3.31685201 1.148288    0.1603792 2.040971 -1.695179
17041:ILLINOIS       1.31273454 1.148288    0.1603792 2.040971 -1.695179
17043:ILLINOIS       3.94777131 1.148288    0.1603792 2.040971 -1.695179
17045:ILLINOIS      -8.79977153 1.148288    0.1603792 2.040971 -1.695179
17047:ILLINOIS     -14.98197715 1.148288    0.1603792 2.040971 -1.695179
17049:ILLINOIS      -9.12607517 1.148288    0.1603792 2.040971 -1.695179
17051:ILLINOIS     -13.82665562 1.148288    0.1603792 2.040971 -1.695179
17053:ILLINOIS      -8.10559697 1.148288    0.1603792 2.040971 -1.695179
